"Tr","x1","x2","x3","M","Y"
1,0.728962167549387,-42.7854076684798,22.021612229619,12.2745820640457,20.3220910430754
0,7.53928423521999,-12.3651753970537,6.76611753572254,11.1266784604514,9.82286318050176
0,-3.86432743095959,6.04745086048836,38.0169700141898,10.0998268669828,7.99362078696269
1,0.717144988629602,-9.35516773116109,4.45036739859863,12.9019093630241,21.4560092378227
1,1.17930130276006,-20.8228503860658,0.169414382683481,11.8368622936497,17.3677433267329
0,-9.76314235913994,9.82286095907606,-10.4115573112523,8.76379165058396,11.7785854746932
1,-22.941578346056,-18.8509803274739,26.4120501034684,13.306018610117,21.5183103441182
1,-0.670686434309639,-9.05704218399346,-6.05323789119587,13.0018080138683,20.4474689519697
0,-17.8863319353622,-4.48643661448492,21.344527532231,9.0427070727139,6.70266610588683
0,1.37846763578646,-17.8030394546022,-9.46735537278496,11.8494230863611,10.5358322538461
1,-8.33988434355246,10.6113335595845,0.907892985474287,11.144359197073,19.2412564504006
1,6.69081582821631,51.1480168218265,-33.5982047809734,13.8283919715315,21.3714356576062
0,-8.95061793882826,5.92598096071217,31.8967143017352,9.38810704477512,12.3376259425808
1,14.5012662744872,-24.0225366604805,-44.4436499479561,13.778440790457,21.5474699858577
0,-2.77121997156995,-1.96765810127981,-80.1512579047054,9.34405654270756,9.44832879508097
1,28.4857402262505,17.7128176577678,-37.5220715198502,12.4249181963824,18.7893783089848
1,7.01911060342007,-20.6516040695271,8.76224811306842,13.4169654941975,20.9613052372385
1,24.26635028827,32.5887664324351,-10.860714609511,14.9164592695873,22.5346296012169
0,-8.97244677738674,-1.39147731528272,-47.9005421548918,12.2656596414207,13.1936744729586
0,2.26491991646263,-6.80004874172974,-7.58315259499524,10.4877720896196,9.29705910851045
0,-1.41357995342275,-9.65639307180851,7.35675084133871,9.86438793141238,7.90274872486763
0,16.3567669834965,8.71163564791578,2.66639616611003,12.0111242055029,12.5254429612937
1,0.238583547166164,-19.9268220183086,-8.26088639356904,10.2926222962548,16.3556652589922
0,-12.8223944638489,14.7215209338552,-7.91053184098684,9.76812679137693,10.2183279965719
0,-70.4775748443254,-0.510608032077801,-7.32008651996418,11.7735750381131,11.7441104316568
0,-11.0086670799733,10.2071765792515,-22.0925069095661,10.6871938561404,9.77014146264465
1,-9.97258292124771,-7.41354832456757,41.8912250928882,13.2432907876908,21.2059838023618
1,-1.06349226930234,5.7869464599676,17.7472314251936,13.168166629443,19.2263847445345
0,-15.0120004220888,2.83418301875908,4.53323516195548,8.83049587579392,7.05872807451551
0,4.38546386614032,25.1561106173994,-11.71621883979,9.33294805877957,8.81419880921777
0,-5.79063566282971,-20.0137734455921,-3.27335304244055,11.144810466073,10.0195135511518
1,-22.2354511079645,55.735483230632,-9.50311408821696,12.4498612320194,17.3469750160802
0,26.6249392823869,19.4943629692474,30.8769300231848,9.60347206688949,10.7302557885236
0,-2.91384749450263,14.4576899061008,-8.3363224487906,9.93037412626397,7.94401808189827
1,4.19101374338944,-34.3369248035039,6.31855194750449,14.8590090919618,21.0289907802958
0,-17.8679061022759,1.66752543773543,3.67550438402155,9.26894860689294,8.51918537336776
0,-11.7723039252144,23.9840946240307,-23.6680593312505,11.6061026206791,15.2008243190691
0,1.52596760291144,7.47008265271014,14.3045076776089,13.1036717587125,15.7889551283446
1,-0.234656184758962,-4.0216713764983,-0.983552781264601,13.5655003074241,21.1009341416423
1,-13.6094548110472,8.70836067266183,43.2306406109257,12.0713729700462,18.4035489959789
1,-5.87260438816846,-5.84768626342233,14.2630157201814,11.321664088454,19.5955157601398
0,15.4990292519697,1.63351022043848,-8.02954253169595,11.4036808039725,12.7266966366725
1,-16.7232146208083,10.1953261019838,-7.82687780506158,11.3565202101043,17.5406305667561
0,-8.73278937213305,1.54864288193887,-27.112926230767,10.1597213624591,9.42693799120647
0,-4.81408161949995,8.83110253949906,7.51762467355665,9.85265345730935,9.67828844832432
0,-13.1160222309906,12.6907834655835,4.84370611241146,10.4154933560597,9.46298354933873
1,7.98611394174143,-5.61019676463616,19.61019834897,11.8880842060082,19.18946509327
0,-13.276422663368,-7.41266218018427,21.9264316105396,9.59414570922174,8.77098687935811
1,-44.9279003515843,26.0047444834622,-3.2141358386037,12.5793046252939,21.1215965401709
1,5.26260620432832,2.50443390670036,-7.68230269524603,12.722371218902,20.7782742079526
1,11.7741851090145,-7.29691044431072,-8.85614535399889,13.4062331158945,23.1454389599957
0,0.671592050729734,-8.50447366946044,34.3906095319018,10.0785260098841,8.88218863781886
0,19.5681751029129,-3.59328741127434,-12.7290052866943,9.93716959383719,6.79513731789241
0,10.1052681974509,16.3562356334072,-3.49529204444248,9.38749833021619,10.9076498346263
0,-2.14907189849682,24.4989826850085,22.8805329184651,9.7496404851352,9.86076276508649
0,-4.43974798918491,-7.7896716569457,7.18521891362447,11.4373613842494,11.8887811624449
0,-6.70163487103305,-4.2667920460291,30.6988366856352,9.70009779651637,11.8138129404549
1,-18.446405271681,1.88054747133305,-1.0036292503308,13.1276600656605,21.3352873719424
0,4.35809544843546,7.9455670117295,-6.82378944725775,9.84584754174245,9.35270917687503
0,5.92325646530462,33.4947793040329,-24.6828864816301,10.8966674424346,7.26854428367795
1,8.02388141214492,-3.31752973705758,2.56187296283076,12.7639235737124,20.2483010260063
0,-7.76903102992092,-0.472864029968974,-50.2642554780222,10.2815361091598,11.1253513411084
0,-3.31141819512255,29.6158101731296,8.33162125644311,13.056414469854,14.5606772461069
0,3.05519088449407,-7.7537133532611,45.7811673846456,10.9509787432693,10.2151161243428
1,5.63393654750466,1.49473227490759,-44.3497576376407,12.0905195204778,20.7933505279921
0,-6.78139559140655,-10.4908307702871,13.1722920521076,12.2389956705175,12.5400537775234
1,-18.5261784669551,-17.8834529572271,-29.7405349933105,13.0206148915583,19.097106798842
1,-0.597137200404047,7.06544369599978,29.0608116112777,13.1383449656885,19.8412101339924
0,0.15204303605941,6.21009849305746,-38.5003802125395,10.3871464482042,8.39828868210121
0,-6.59386249321843,11.9579041361098,-22.4217062678689,10.8901976583009,9.34227599688604
0,-8.69880532378538,-3.94281594179978,-4.20596012172786,10.0320934142256,10.8350047062781
1,-4.07963444329401,-9.6511987489643,-3.71138190203651,10.7895376905267,17.8997363890805
0,-7.50536697110774,25.3398289038296,-4.53064204899724,12.4955715980838,12.9136882088747
0,-0.369183440163998,0.633049546077425,8.9197937728951,9.45289040024249,10.2571001849184
0,-4.86227072653326,6.9481224774648,31.444022988484,10.4559333883924,10.5160874597195
0,11.4866338019693,5.48476786648171,23.2204978996971,11.665655884325,11.1768739718376
0,17.920476471817,6.24355840929825,-32.6375692337874,10.0363835088986,11.3683428829417
0,5.87430703390424,42.0307260571424,-2.01590559030852,11.1377101361456,10.2830866150985
1,-22.468996259,-9.01185577290367,-0.979826543442927,11.5350682828561,20.5723231007274
1,-7.68598892092708,-4.91546793500508,-39.1936396166332,11.3821528419407,19.5874844316629
1,1.72393944386143,-8.10399608219785,-6.55413182658147,12.482392544308,18.8843918733698
1,-9.3885106707272,-9.00109943745752,29.7880393125416,11.6302274780726,19.2801902995017
0,38.7337055535498,-5.20993600388901,2.38854014905456,9.52098639240711,11.1301658049903
1,11.6217023705257,23.392358179125,-6.64825265259888,12.6205503396082,20.0505545359516
1,17.8915859174192,-2.16443413382168,-48.9666820522043,12.8420132684307,21.6681549610756
1,2.3182859029399,3.65419690412786,-22.4592894969064,12.319675125216,19.5992995656007
1,11.0306683290892,-36.3363731735061,-15.3303723174734,14.3122346761925,23.5336950540477
1,-1.48951086662926,-12.0657961656025,-26.2635532185372,13.1838939512759,21.7910935284863
0,-62.250141717371,51.9924139193524,8.85905628265427,11.5569560002099,9.98521347137627
0,56.2788849717061,-2.47328342122442,2.42658408805508,9.84315221201835,10.5110474757318
1,-2.41975590587541,-47.9277208134693,18.13953158798,12.0711062061269,19.847100920627
0,4.81214581859387,4.58006637672908,12.2813116666336,9.5579421260418,10.4534664782763
0,-23.864049823492,13.7225471877156,-56.8207702373066,10.9384230171291,11.0760504642353
1,-2.61032415140359,21.9723647242231,-16.9913745213596,12.6864238566119,23.3592965818787
0,5.07411825847051,-49.2231417148602,-10.4107050709285,11.1423762023731,9.77730762613496
0,1.54536856643632,4.56674794641928,-0.341888903127227,11.2290751201094,8.84164484387959
1,-8.23346754618684,17.8217889611781,-17.9027510463682,12.1042660376904,19.0496742515876
0,-10.2899417313742,2.48398153906208,6.54173848663436,7.67103976754389,6.83163739649955
1,-17.7447203922389,16.0660502717166,-6.49067750859941,12.6172708887841,19.3960113824916
0,-14.9897913093276,6.01897797449044,-5.86931000536082,9.4798032326957,10.3162321497035
0,-6.69815594347284,2.25926410740344,-13.2937946109904,10.4117108219854,9.00579744393848
0,16.9862944981478,-3.71527590393591,-12.2681753059687,9.56568389986433,9.33497614559021
0,8.48963245228734,-8.63960380853933,-0.492232821503119,11.5055585231735,12.0846725947399
1,12.8989880300142,-37.7463151858181,19.8830891257737,13.5276493282031,18.8474383825515
1,36.8393742018909,5.75720914052939,23.6947244883411,12.7390857119082,20.7406213688428
1,-2.74757492609928,-12.8090434823723,-1.0142726151477,12.1349426192063,19.4371102643237
1,-2.52206277615705,-15.0986392300085,0.0525162626088367,13.2534362840009,20.0338962143129
0,9.37236990964933,16.4400482172929,-2.68344375952992,11.6526098180267,11.2424996921556
0,11.023412400846,-26.5970644689881,-1.32273431864934,10.9596742376611,12.1377360318049
1,-1.00129011253019,-9.93637642798747,23.462688149944,12.316576226085,17.1765983822308
0,-0.837271249370163,6.25105910547065,3.23229717096412,9.82679919782602,8.84072310066881
0,-15.5644948559106,2.44016182268162,3.38224124647842,11.2546787684184,12.0002377740241
0,-4.75748661715056,-4.46113897493299,10.2581802310684,9.69903948219502,8.55686286903663
0,24.5255323609259,-3.6661437724528,-11.0494245618086,9.28326654062657,11.4451550622965
0,-1.87094860682046,11.1946484060529,-2.26806108888297,11.6421200933159,12.0408206233898
1,-5.15283843805572,16.5514535719776,-1.43818949788098,13.6005201344792,20.2696458298872
0,1.42834891052569,4.29826434210493,-12.0837620917262,10.9843904775329,10.9013080551752
0,-10.3736552088786,10.9966526942309,-2.09859081563787,8.62185614399062,7.79160436723417
1,2.31914800842806,1.60831939996788,-36.190459036995,12.7706510162306,20.9164671257892
0,-4.38654107650049,1.75811022587923,8.90503279191888,10.365769208978,10.8276750118379
0,-13.9775176778456,-6.38494860891312,-0.881102161287232,10.792763946058,10.5959912090303
0,-25.80233402592,46.0061071426259,-4.16561636131821,11.5176045114014,12.846091556041
1,4.23040023854659,6.36259920761393,-21.3940488718554,13.5670230347834,21.8033169464855
0,5.61950273942698,-7.65470621324402,1.30327262204147,9.8526951679442,9.0241366401111
1,5.17487910622277,-29.7174484775882,9.1416109525167,11.245998106953,16.9113031325079
1,0.218131968364577,28.8779198872995,-1.82252112462085,13.2186417697693,20.9058883872911
1,3.74254674163516,6.21771965561228,-16.1768098809266,13.7195408880554,19.7281583058702
0,1.37735870189161,38.4176688382751,-16.5096609935799,10.0475612933587,10.1625451642175
1,4.00479314316066,6.23196058581,23.9077590514406,12.3452499400111,18.9243065159002
0,6.08090441459787,10.3768065539528,-0.131963557523003,9.20219569203753,9.45918779242431
0,-0.926688933310891,-34.4722348311371,-4.47044065104898,11.0577102146245,8.32662613197586
0,6.90931035474349,2.96312201296369,5.30337423147826,10.7705836414193,14.277733302453
1,-9.14623654837414,-40.7904214737098,-45.9668209016275,12.9531774811549,21.1362789320156
0,2.84355129528861,-13.9706899056873,-4.84851545869597,10.4692989666499,9.03802464504827
1,-1.92785620872583,5.01546354901347,1.51555205752961,12.9016509779141,22.1352328072193
1,14.1194261168014,-59.4696630260297,35.5038105128285,15.0162285628359,25.9278441253966
1,6.39000200383465,3.484637742829,-41.6562268657772,12.3147560371247,18.1381859524716
1,18.5089923889078,-14.0859043059769,28.2926069472842,12.7857637718575,17.7280334904791
1,23.5775397864586,3.1255132869677,-24.6648531089633,10.6902954766983,17.767380470642
0,-0.670289838391447,15.7061161864898,1.0331639747882,11.9781321927083,10.6107313915249
0,-9.61581571099946,-18.7002760103373,22.521708259632,10.4470671995881,8.48889860611044
0,-1.79518007337253,4.88088328920127,-9.62162180690691,10.6303950519662,11.8968568230247
0,-5.03800093704669,2.97510427851593,28.8284314537844,10.2781081341878,12.2977917749894
0,9.94346300328367,8.55508842700883,4.80551443309814,9.57244173848874,9.37878586469215
1,23.0243181466348,-9.82441678962515,-0.231234592354284,12.5583420272704,17.6270810604842
1,-6.6793089821805,19.7985845455944,37.2824470103109,11.9464229215496,19.671935695774
0,-5.89644238267139,15.4063985069229,1.13552868613342,8.98686346706354,12.5505365819311
0,-5.42463282236278,2.71452916843311,2.31186123942259,11.0106740357554,11.4957754131286
1,4.45490185667231,8.4924085393401,-43.8941616556871,12.6396744754186,21.1165561085791
1,-24.0735420838952,-4.08864687350346,3.50972655950273,12.0951476637814,21.0611848648438
1,2.00458203789358,22.4137227797729,-18.0322221866841,11.3665116565805,18.625319379652
1,7.47105844797477,8.02364072801926,-9.89295197163105,11.2735631522874,17.0840867134836
0,-0.981417064520082,-5.96911771795452,-5.89051659691113,10.8517011658923,10.628765433889
0,4.49670047581448,16.1489803690952,21.4434419669422,9.54258195392055,12.7962198742685
1,3.96996083221718,-13.706255352318,31.8492866493566,12.9740851391324,17.6441447852414
0,18.8802570103454,-1.21313275867704,-8.72115545651914,11.0619359712964,10.7874518104161
1,-8.06022681017542,-3.37190567732821,-3.93194096957646,12.4100404981742,23.2859974870304
0,-1.42489755205636,-31.0342044802858,4.34012973742885,10.1389366746258,12.2929233614896
0,10.6229997424754,-14.7721959853865,-11.3877561965758,9.85601056323772,10.1142247634029
0,1.33961310250548,-12.2992360659476,-4.91531303814626,10.3419548840045,12.2110417741392
0,-3.84189482464647,-1.82403048647938,-25.0311360490267,11.2208790581161,9.84148188346458
0,-3.08417766266359,7.90011162560861,29.995135064344,12.2170519398116,12.9640136238958
0,-8.02506854682901,11.4447432415868,-2.29183313323672,11.171369052289,10.4400159066374
0,8.44044524927978,9.55048309507232,12.6701016120555,10.6942960975709,10.8939755529535
0,-6.31787139554096,-13.3166321059211,-7.1545038044053,9.27201944944214,9.05873535706795
1,18.5158153981885,18.9327474689368,1.37058678346294,14.2794866094539,21.60571558356
0,7.14549698220776,-9.47474803688496,7.2003578253881,9.40805897697278,9.50333295145352
0,9.03033833106828,-18.5290215327354,9.56082632067023,9.79462195019808,9.55088008629796
1,-16.7847341438046,-4.36654668430149,14.6247669315471,10.810278335421,16.5115474606189
1,-7.76189341933874,47.6443012122076,57.6839197793583,15.225895876102,24.0685560473227
1,-7.4573328995111,15.2708434392578,-12.8332972742689,11.9310218088491,20.5027836026749
1,-10.5607685292464,17.4077781012024,-12.81754578468,14.016392929223,19.1676730001173
1,-0.174484278000378,3.48734773403409,-14.1194754120467,12.7345847201987,18.9644877901425
0,-12.7953688306189,23.935738648068,29.4486007620505,7.76750273994903,5.62109266251278
0,4.28398151185342,15.0549833450967,-0.800556148722366,9.44666032289813,9.69705165566072
1,-3.97565528156399,12.9819961387628,27.2587350260771,12.2074857107528,16.3386727759738
1,2.02141965982052,-2.36568797101183,8.86111005856966,12.1202648800021,19.7661491081245
1,-27.1276526615882,5.41160068193589,3.3670032911319,13.3731309157103,21.199304312819
1,0.344699646531229,17.7685944392903,0.273721470028325,12.6691111191467,19.6673015933743
0,-0.163517075209178,2.97018475828896,2.4276775658057,11.0754240836277,12.2639551840231
1,-13.0061061978112,8.72473647124304,10.2652580069948,13.4544357388931,20.7055101295812
0,5.97823596531868,14.2039146098555,-2.52971006407465,10.0965717260762,10.4227847312348
