"Tr","x1","x2","x3","M","Y"
0,-30.1327142148899,29.8284347128804,-10.1293138057029,12.9833139631409,12.8228728993151
1,19.065112145021,16.6011620825779,-1.21056829351874,11.6793568891489,19.2725245696874
1,0.576856714732693,46.470536634301,-31.1589630771483,13.05884154406,21.9848790185216
0,9.86607339038842,12.818363053411,11.2728103579317,8.31986282575271,9.63440687794121
0,-2.37840820529703,37.8917493934269,-5.60139921021679,9.50201824865583,9.62934333006049
0,-8.44213855552648,43.1584517367949,-3.14991770829348,11.7452756126283,11.5923267224129
1,-40.2940920977866,-9.27696377349326,-12.8919620870217,12.4778287165152,21.0676629855791
0,-1.57439929887727,10.1272224866625,1.49770767198948,10.6147109709828,9.97175753190333
0,-23.2143875311719,-11.3162202110641,32.7843125511106,10.1011308497847,9.57483424900395
0,-20.8070245582416,3.14245168774956,0.694575477082562,9.88334718589171,10.1161443187106
0,2.81756969157347,5.26664652118204,-10.2078706671095,8.76785318501347,9.08725107882373
1,-11.4835242507968,1.95334901690556,-12.574036396362,12.3964898636924,21.1904257500159
0,-11.8147911014524,9.49719939004157,9.6619403844375,8.46244038524171,10.0718492014539
0,0.731926673706906,-0.841777270538639,4.08131418864013,9.72934828035289,10.4185693810199
1,10.1908003608557,1.17271641843833,-39.5708168007048,11.7325813610585,17.6934022355125
1,8.22086502996479,-3.44024489345709,9.15641169617717,13.534641320289,21.4477185141361
1,-9.36185699378693,-3.82769500507328,-20.3420874569008,13.0087317106144,22.9463669388503
1,0.589256077580238,-36.4732588002805,7.96896050970966,13.2180905893667,23.1154435302025
0,-29.2987689231061,2.08291766256573,-27.4943955641354,9.47555401773143,9.5414884752518
0,8.07608512476017,3.33989529239509,26.5987747337104,11.3842812435683,12.7460862486896
1,48.1791141732041,-10.7036817965498,31.7444313114492,11.8447634512958,17.6988245157063
1,-5.07357659217676,12.3123834902615,3.46090369544787,12.0945206797835,17.1398914549546
1,-2.83598618729164,-5.56800084756036,5.805106103735,12.6920859578624,20.234642655779
0,-14.9488545358786,-7.15817778712641,5.17351908382803,10.9421250123829,11.1430289059948
0,-10.704507647695,19.2286286387641,-9.12764258232263,10.064765310473,14.7730216615655
1,4.99807617770453,41.2395524866476,25.0147099713676,11.7406357410088,21.0304489185972
0,-3.40772736630201,-16.7559819346609,-14.0221268075262,10.4889215407245,12.8506306151126
1,-25.2374679702707,37.5771376933363,59.1653737168986,12.391829314814,23.6315829862434
1,-1.43044344772276,1.53440152457988,9.27222671815241,10.4362681672955,17.9079745065036
0,-4.59698644394917,45.379842673528,9.76418886887648,9.30617806640025,11.7744743408552
0,-12.611259908267,32.9747105074505,-3.46457732913844,10.457680020481,11.6381516077138
0,18.6621403031946,-17.0882106037365,31.9915205978285,9.23940071777589,10.5974979041799
1,-23.8277921601255,-4.19243784642853,11.6490374575186,12.6504959100094,20.8483358104649
1,-8.92383354817146,11.3985997567157,3.27000494267369,13.8378788863144,20.9901269646726
1,-36.7248637977635,-3.30378779558473,-2.69877685851182,12.9151624647934,20.8554076166014
0,11.6060519563655,-27.2114801851865,-9.472123000863,10.9305558161684,13.2927769045493
1,-15.6378171566274,-3.8927644635539,-84.763537933418,14.2418804116162,23.0983637992167
1,-7.43213779764096,-22.7668868455562,-2.16489278971651,10.3426588103145,16.6478566230592
1,-20.852663902647,-6.70754308098326,7.836913817441,13.4471273080031,19.7508585594078
1,0.138207656973295,-9.05180321124958,-31.15547625857,13.0262977961677,18.5869143806102
0,13.792335999536,-2.09887225243911,32.2180400559085,10.4709553584724,11.683556191201
0,5.27236647454423,3.24739917005898,6.4893371274009,11.7181218655055,11.5659434422989
1,4.93804338077624,-18.3804331365859,-36.2904597007687,13.114014402321,21.1475475322203
0,0.498801587110733,-7.49543485673319,19.878270595528,10.3769072453562,9.98518962799135
0,-5.73338195994141,-6.45312748054556,-28.354340356654,10.967732180408,10.2615253601747
0,-1.63309599580634,-8.84930315470316,-7.07461839377445,10.1929876014781,9.72971553430236
0,-1.24241116538112,-6.63982485025128,-0.194787720151538,10.9624858502365,10.9236358290291
1,-4.71788352625146,22.101414095746,-30.3074041859176,11.9463875444171,22.2707295994294
1,8.24266352623505,11.4057425124134,0.149516324375982,10.053982935623,17.0199187357233
1,49.2203576977174,-13.6492056354519,-3.4638018838738,12.8734446324947,18.8221196696103
0,-11.4906411033497,27.43686118399,-18.1897153360974,10.126268287777,7.78161423799172
1,3.49064278077945,25.0250287493916,1.11574471597798,12.1988027973321,17.3355039549964
0,13.2838459369773,-13.2739737162004,-6.75704648930928,10.1564896953718,11.9023875974643
1,11.0130872638014,-6.24820829572557,1.9046108137293,12.4953038000998,19.8217904393267
0,-10.5540225082254,12.8190184803309,0.38926405154204,10.1111317372818,10.472020138158
0,0.737342766713931,-29.6536449857495,-3.15747696251897,11.0165646983443,13.4926899109137
1,4.89727573642773,-9.6372173522103,-3.18220378729151,10.2029742244047,15.7616600307185
1,5.26843461296528,-9.68848783058029,53.0086972371558,10.164130500771,15.5312097911115
1,7.8494917468556,8.10168867142477,2.92676756094359,14.4551095199414,19.9120518728283
1,-68.0429038921562,0.20473258624449,32.2581845730776,13.5650748465528,24.0181668968879
1,7.06503749811447,6.83012162388756,6.82336851590551,11.8090515802369,17.0716811634018
1,-4.34069224735637,10.9241353557151,2.0030240103422,11.5796840394055,17.8529884717124
1,4.68507502527536,52.426500900238,-15.8556422850502,12.1822558209747,17.6702580842462
0,-3.20531449094049,-31.3639002262599,0.988603809347785,9.45468877677981,10.3957834223871
0,4.84090560672241,-1.12281870318526,25.3963721506039,9.94643996333876,11.1713106667192
0,38.465183321412,-4.92192780321237,10.0937941625339,12.5619323535182,12.8123278306797
1,16.5909685023273,-47.043927113115,13.9837233905639,13.583644096118,19.5213935424844
1,8.61286087747123,-0.299884579930789,15.2532425504606,13.5608355553391,20.3652585790764
0,78.0469629717784,-5.46636239620345,-11.8409721100537,13.1624687547671,12.6588639598211
1,4.15877255626044,3.34490902037476,36.357064741251,13.4427469462137,21.28150390388
1,11.1316572092059,-11.0555845304841,-14.7761829235212,12.4509885550388,19.1236374994819
0,-3.23643554677599,-2.63351445193081,21.5024904465604,11.6897525085689,9.14638178460581
0,-11.1344567530705,42.8178481380521,0.869507116310278,11.5506132419221,11.8803192563894
1,37.3454820348884,-4.11342079790901,10.2164421098788,13.4254558857899,21.4466683243595
0,-6.21691119947592,10.2269089010618,-41.5702929219592,9.72158843317778,9.60168814689427
0,-22.2009747851724,-7.61827200432729,-13.2805811104838,10.241782112774,8.37426374548154
1,-1.14612767776426,12.767373802942,6.62653576398266,10.4779769008843,16.0254752031994
0,9.15610606837824,-1.866951105346,-5.04093167209157,9.08411139314744,9.06746305470031
0,32.5449840475271,-0.901444360676848,-11.2586709811902,10.8130560118379,11.2790797842145
1,-8.63353726318851,45.7158463214364,18.6051717671317,13.0193409551424,19.7497801886077
0,18.865385549327,-11.1934237600253,11.6701504265936,10.31127385112,9.48390312164921
0,4.19355230060607,2.37210590002857,-1.41021552297096,10.0143386330758,9.43465615263769
1,24.2485781875376,17.0715801842871,-44.9022086067762,12.6034107932743,19.9909594456795
0,3.97444664876405,5.92885636012477,-20.6615868410414,10.8868193825729,14.1772606751228
0,-19.4437975356259,17.9282480810008,-7.4150696423297,9.48031265908086,10.0881289493529
1,0.434869298158723,7.61711343888273,-14.8843352628528,12.2821262152685,18.6277329625702
1,-10.6975252151483,6.4250714654615,-69.4040051524315,9.67818412131173,13.9674513690802
0,-20.9605790731636,-3.79930524396904,-5.28253812388092,9.53832709346238,9.03840190140686
1,41.6811287017623,3.69494128834665,-15.1378764704354,12.8530444042976,19.5909827952378
0,-4.23944314195547,-31.2335665260921,5.46953406474301,8.42816355227755,8.44508664683718
0,9.50380921918854,-7.40845399981669,50.701918337035,10.8541034428897,9.42980965940202
0,13.7226580433753,35.2168171426064,0.467534341696505,8.8000596484603,8.44266361720622
1,18.4300767840736,-1.16204364040012,16.8920592628078,10.5362698233254,16.8479568716474
1,-0.0425575531843063,-5.92709816179058,-9.15383489613325,12.5773501857167,20.1328698313478
1,13.209522063687,-5.9995631502971,-84.3036004433218,13.0714923545014,19.2850026292891
1,-4.24739411762181,-18.9200240622793,28.8837148119772,11.8343988632709,19.8410858472592
1,-8.22002820833871,-17.0498094377184,-2.75825309713506,12.2176149514021,20.8894533133813
0,11.9296625029329,-23.7897285294017,-10.9640902627497,10.7166724860401,13.4696360025218
1,2.13535229754549,-34.8443517575621,-48.4138310026046,13.4604509187745,18.2097654496773
0,-8.759891659404,34.6341456524056,-27.9006847989034,9.25127755733659,8.16367129205074
0,-19.6063471513302,-7.91751302663269,-5.99098810475884,9.54275901877378,10.3728694891078
0,11.3204422052242,4.076960216374,1.68423465704716,11.2140033241522,12.7374190751997
0,3.55074934112171,0.752891709299619,-41.2182334980515,10.5142679465041,7.98436549598403
0,11.9063588381939,17.2370100488436,-24.9369408473092,8.181391749767,7.75107270801245
1,5.21110123390448,-20.5681493243449,1.19363722204428,12.6468985270451,18.1061233192198
1,-4.83312403252616,0.976521778939247,8.4202444344542,11.8451696072046,19.7683380411364
0,16.2178005769146,-0.701033136721886,25.0971884077095,12.7951824511618,9.98767434433438
0,-26.0268862262794,0.337248033543081,36.6760285504555,9.89118511659229,8.6863336816121
0,-1.25253397852017,22.6455369514014,-13.7023459093594,11.7354956497714,11.601411752538
0,-0.0940378512440178,22.6164440675956,8.3565136363228,10.5823935733188,13.2195735192037
1,4.24413572848991,-8.92862546229233,-12.1249512904136,12.0517476377984,21.5340149696565
1,-3.03221863942403,12.0586150424196,-9.00357626018009,11.4769717921527,16.3791105781305
0,-13.5604428348724,-7.50025761650687,-0.778984959536323,11.3585350488325,12.6535531232215
0,6.69864320226045,23.7709722423362,-34.0234995319323,7.87433350023208,5.67223634915264
0,-12.7808686015415,-13.0650557846461,-17.2989350521174,9.55316382005763,8.85622758375796
1,-11.0900026864372,0.180004397389418,-18.0540538375898,11.5945535594946,18.8865465748607
0,21.6946753350672,-14.9952894854262,9.51475116156061,8.88573301113338,10.6635887507228
0,-2.8387551439558,-9.70123766098758,11.2894168519197,10.9158622090531,11.2810623569708
0,-7.74910221601133,18.5791006789328,12.4764496686708,11.32206507677,12.0631029701012
0,-7.04440167701788,-3.74592409622387,3.93610536299625,9.16936033028968,10.8478598670945
0,13.8223957186425,2.87128583817174,-2.98618252131828,10.7781300195767,8.45161715738232
1,-0.980977723784653,14.3538392104156,8.67715382873613,13.1863383044108,20.9974028498905
0,12.2689068737264,11.6163422485725,-2.95179651350597,9.40924956558684,10.0279398274811
1,2.84374170766582,-2.90034070918617,4.64054743116131,11.988671446773,21.0795685664743
0,4.97280876695517,-0.0310546719893689,5.68359432316136,9.98905138699124,8.32364739121117
0,-1.18209672170161,-23.1890996367259,-7.44605489004018,9.85456435584342,11.0795228122502
0,24.4231245945915,-14.6255250206809,6.65636962916532,12.1602420668604,12.3679549090472
1,1.40295729450781,23.0620374217137,33.825965758332,12.7885377176385,17.1404601395242
0,-1.90911316407767,6.57034605207732,-10.3602003882671,11.1498469615003,10.8910395447962
1,15.3181116874003,16.326843462793,-26.1962895310401,12.5025786904273,16.6542416866082
1,-21.4831922334787,0.160407792308366,22.5021866602284,13.1111130016163,20.2583193258431
0,0.46547295650445,3.98608277935362,0.479359060441747,10.7813572116806,10.8957408753424
0,2.78038738299696,-13.7362597443587,-2.56453701002903,11.3229702049079,12.236647701315
0,33.680118204376,16.6937235175132,4.43734942918659,9.39789276828868,11.3419847716247
0,-6.40412900384094,43.2402989131186,-2.03218053896795,10.0414488695434,9.25885285195973
1,-10.7561426766369,7.36419588686304,48.2257871281967,12.2794079069938,22.5377678591369
1,-3.07324945905338,-9.15661914235952,77.0373878344859,13.4042344447335,20.1783446726582
1,10.3566183438714,-26.5652089617873,33.6940746467145,14.2863474871781,22.3015140395148
1,-4.23482614479471,-56.4337285164743,6.42626707334217,13.1281804575258,19.551192046888
0,-12.404794222637,-3.88012117632386,2.7653956645134,10.0144658261498,11.0302126119871
1,0.389312398461803,-0.381535314398432,-1.37473107355429,13.2933118184886,20.6543720257123
1,0.222195632218337,-3.3629949024103,16.5233808293406,12.5213059466532,18.7106755072049
1,-5.74658736794618,3.59962428244793,-24.1184112737859,12.8855945427252,19.2845054510591
0,15.8059127551666,3.10482235540865,26.8541416570115,11.2962602980515,12.1258577111269
1,9.06110416643426,-26.66204685496,-6.36700802854603,14.8177162191348,22.30451525647
0,3.47738472677937,-13.6052042725491,-9.65530731118838,10.8429787667898,10.9581973811662
0,12.7283665435483,-48.9330065338938,-6.35769414817948,10.3561267142089,9.33156511070082
0,-39.0781456896931,1.76046924820662,-9.16233170965172,9.73209941735609,13.5057655295959
1,8.87569393854377,1.00959394918533,-25.4944829364154,13.3227319849037,22.6190936371458
0,-19.7976888076442,17.9736801898335,10.106836062659,12.56938164003,12.6123315025323
0,5.41414759589943,-23.4017681776437,-5.52932690625018,11.1346363913112,9.79266686450453
1,7.27754287577307,2.86049069031819,-3.83110558046417,9.37922180232177,14.8504640772824
1,27.379583723584,7.29662741843274,-20.3977641526846,13.4395053909678,22.0132816880238
0,-36.8875474522269,6.05623138868694,4.5237869330644,10.2976666909322,11.8924298019256
0,0.395817653388323,-29.3065088369757,-3.92278057508458,12.0712728273868,13.0155445108742
0,-15.2541723759228,-10.1724954876067,-12.2766770394692,11.3641371558016,11.8266178861267
0,-14.2526086203651,22.7954338421875,1.59767032105303,8.87203496266613,10.214891528186
0,8.30877901268521,-3.76323220289574,2.11918873009693,9.51208870598664,6.51956173182569
1,-12.3389017805833,-18.4973978119245,-17.0642982240673,16.308417406339,25.5554944926055
0,-20.3164335666397,2.30407250097074,0.0655978103917524,11.9355794739033,13.240257924866
0,15.0911858617147,6.49704452896041,-0.680540480769481,9.95289979838464,10.6239366869334
1,-7.51659996129015,15.8557169504099,4.69418810446694,13.2149840616623,17.9481455073105
1,-4.93151690946172,-6.51040180140054,-25.1840936287888,11.1918812792814,18.1017285917056
1,15.3461855779674,-7.40602754128176,-45.1148134360522,12.435095052433,20.1565076553318
1,53.0901953322993,-24.9121943540954,26.9034540640417,13.4495802844818,20.0025376525445
0,20.1289895650332,-28.7308363505861,-15.0858085210242,10.8499986799002,11.3033547326275
0,4.44866380883795,4.69051080134878,12.5798896527697,10.2329528827394,11.7512458382336
1,-6.22312400885133,30.8749154661827,23.0372538398148,12.478829644169,18.5610434997438
1,-11.780230169989,-24.654031893604,-5.82687248449901,13.8336314127444,23.0512919964811
0,11.017992723909,5.00614863537015,-0.946253832454254,9.68220658652309,10.9205837178521
0,5.75948618711086,-1.31188640968446,13.6661198776326,8.68239905428762,8.5450543598294
1,-13.9981870319128,6.09960125301042,15.9088459574865,12.2657727621688,21.5337375720042
1,-15.4825961070209,-10.8921527767503,4.61043256930917,12.9978940517547,21.6184995959647
1,4.42454032588393,-1.48043580248421,12.5221194659233,12.8428358126746,20.4745563122741
1,3.08340585562532,5.99527923209146,-17.5633873037515,13.1517029143556,21.0907899954915
1,-1.08272889833315,-13.0998578452611,-42.9321081184012,11.8947669919767,17.1172581006683
0,-4.20079602676319,-3.64038184192486,-17.8270016688419,10.3390522463916,10.8052617365423
0,-13.005690026549,-7.55052167561862,-16.3729401457343,10.7246806211177,12.1872026229935
0,1.45214430673587,-24.3499617636574,-1.10999348930672,10.2213345906481,9.78341580226827
1,0.0581694296451219,8.02709656211276,-35.3820617642256,13.52750978756,21.4938014376898
0,-32.8919617625366,25.100757191304,-8.74977184649318,11.0337686296706,11.0124742954679
1,-12.9728578690499,26.7229597774057,3.31718386053104,14.6936732094554,20.4020236121019
